[0.008s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yue/mujoco_ros_ws/src/toe_arm2 -DCMAKE_INSTALL_PREFIX=/home/yue/mujoco_ros_ws/install/toe_arm2
[0.306s] -- The C compiler identification is GNU 11.4.0
[0.769s] -- The CXX compiler identification is GNU 11.4.0
[0.827s] -- Detecting C compiler ABI info
[0.911s] -- Detecting C compiler ABI info - done
[0.918s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.920s] -- Detecting C compile features
[0.923s] -- Detecting C compile features - done
[0.934s] -- Detecting CXX compiler ABI info
[1.011s] -- Detecting CXX compiler ABI info - done
[1.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.015s] -- Detecting CXX compile features
[1.015s] -- Detecting CXX compile features - done
[1.037s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.198s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.541s] -- Configuring done
[1.543s] -- Generating done
[1.544s] -- Build files have been written to: /home/yue/mujoco_ros_ws/build/toe_arm2
[1.550s] Invoked command in '/home/yue/mujoco_ros_ws/build/toe_arm2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yue/mujoco_ros_ws/src/toe_arm2 -DCMAKE_INSTALL_PREFIX=/home/yue/mujoco_ros_ws/install/toe_arm2
[1.550s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yue/mujoco_ros_ws/build/toe_arm2 -- -j20 -l20
[1.585s] Invoked command in '/home/yue/mujoco_ros_ws/build/toe_arm2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yue/mujoco_ros_ws/build/toe_arm2 -- -j20 -l20
[1.585s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yue/mujoco_ros_ws/build/toe_arm2
[1.590s] -- Install configuration: ""
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/package_run_dependencies/toe_arm2
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/parent_prefix_path/toe_arm2
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/ament_prefix_path.sh
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/ament_prefix_path.dsv
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/path.sh
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/environment/path.dsv
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.bash
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.sh
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.zsh
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/local_setup.dsv
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/package.dsv
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/ament_index/resource_index/packages/toe_arm2
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/cmake/toe_arm2Config.cmake
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/cmake/toe_arm2Config-version.cmake
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/package.xml
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/mujoco_moveit.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/move_group.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/spawn_controllers.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/moveit_rviz.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/setup_assistant.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/rsp.launch.py
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/__pycache__/gazebo_simulation.launch.cpython-37.pyc
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/static_virtual_joint_tfs.launch.py
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/warehouse_db.launch.py
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch/demo.launch.py
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm0.urdf
[1.596s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/arm.urdf.xacro
[1.599s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes
[1.599s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link4.STL
[1.608s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link3.STL
[1.615s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link5.STL
[1.619s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link2.STL
[1.631s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link6.STL
[1.633s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/base_link.STL
[1.640s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/urdf/meshes/Link1.STL
[1.642s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config
[1.642s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/ros2_controllers.yaml
[1.642s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/initial_positions.yaml
[1.642s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/pilz_cartesian_limits.yaml
[1.643s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit_controllers.yaml
[1.643s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.ros2_control.xacro
[1.643s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/kinematics.yaml
[1.645s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/moveit.rviz
[1.645s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.urdf.xacro
[1.647s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/controller.yaml
[1.648s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/arm.srdf
[1.648s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/config/joint_limits.yaml
[1.648s] -- Up-to-date: /home/yue/mujoco_ros_ws/install/toe_arm2/share/toe_arm2/launch
