[0.008s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yue/mujoco_ros_ws/src/toe_arm -DCMAKE_INSTALL_PREFIX=/home/yue/mujoco_ros_ws/install/toe_arm
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.772s] -- The CXX compiler identification is GNU 11.4.0
[0.830s] -- Detecting C compiler ABI info
[0.914s] -- Detecting C compiler ABI info - done
[0.919s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.922s] -- Detecting C compile features
[0.925s] -- Detecting C compile features - done
[0.935s] -- Detecting CXX compiler ABI info
[1.007s] -- Detecting CXX compiler ABI info - done
[1.014s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.014s] -- Detecting CXX compile features
[1.014s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.543s] -- Configuring done
[1.544s] -- Generating done
[1.545s] -- Build files have been written to: /home/yue/mujoco_ros_ws/build/toe_arm
[1.550s] Invoked command in '/home/yue/mujoco_ros_ws/build/toe_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yue/mujoco_ros_ws/src/toe_arm -DCMAKE_INSTALL_PREFIX=/home/yue/mujoco_ros_ws/install/toe_arm
[1.550s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yue/mujoco_ros_ws/build/toe_arm -- -j20 -l20
[1.577s] Invoked command in '/home/yue/mujoco_ros_ws/build/toe_arm' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yue/mujoco_ros_ws/build/toe_arm -- -j20 -l20
[1.586s] Invoking command in '/home/yue/mujoco_ros_ws/build/toe_arm': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yue/mujoco_ros_ws/build/toe_arm
[1.591s] -- Install configuration: ""
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/package_run_dependencies/toe_arm
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/parent_prefix_path/toe_arm
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/ament_prefix_path.sh
[1.591s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/ament_prefix_path.dsv
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/path.sh
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/environment/path.dsv
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.bash
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.sh
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.zsh
[1.592s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/local_setup.dsv
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/package.dsv
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/ament_index/resource_index/packages/toe_arm
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/cmake/toe_armConfig.cmake
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/cmake/toe_armConfig-version.cmake
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/package.xml
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/mujoco_moveit.launch.py
[1.593s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/move_group.launch.py
[1.594s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/spawn_controllers.launch.py
[1.594s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/moveit_rviz.launch.py
[1.594s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/setup_assistant.launch.py
[1.594s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/rsp.launch.py
[1.594s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/MUJOCO_LOG.TXT
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/static_virtual_joint_tfs.launch.py
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/test.py
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/warehouse_db.launch.py
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/launch/demo.launch.py
[1.595s] -- Installing: /home/yue/mujoco_ros_ws/install/toe_arm/share/toe_arm/config
